pid,label,artist,_date,object_type,affiliation,department,area_of_research,description,current_location,source,order,layout,collection,thumbnail,full,manifest
obj27,The Ideal Sacoglossa Radula,Melanie Medina,2018,Scanning Electron Microscope,Graduate Student,Biological Science,Mate choice and sexual conflict in marine simultaneous hermaphrodites,"The radula is a feeding structure unique to molluscs and, in sacoglossan sea slugs, it’s reduced to a single-pointed tooth per row that is used to puncture algal cells. I used this scanning electron microscopic image along with others from from 20 different specimens to perform integrative species delimitation of a taxonomically challenging clade of sacoglossan sea slugs, the E. tomentosa complex, that can be ecologically important in controlling invasive algal species of Caulerpa. ",,,00,qatar_item,art2021,"/img/derivatives/iiif/images/obj27/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj27/full/full/0/default.jpg,/img/derivatives/iiif/obj27/manifest.json
obj28,Brain Organoid in a Test Tube,Timothy Hua,2019,Microscope,Graduate Student,Chemistry and Biochemistry,Stem cell technologies and Cancer research,"Human-induced pluripotent stem cells (hiPSCs) can differentiate into any cell type within the human body. They have been used to generate various organoid models that mimic interest organs, such as the brain for development and disease models. The cerebellum (small brain) is located at the back of the brain and controls body movement and posture. An atypical teratoid rhabdoid tumor (ATRT) is a lethal pediatric brain cancer that mainly originates from the cerebellum. Children under age three have an aggressive phenotype of ATRT with a low overall survival rate. Currently, there is no systematic and no effective treatment for ATRT, and therefore, a cancerous model is necessary for improving the understanding of the cancer mechanism and treatment. 

HiPSCs were used to derived cerebellar-like organoids that contain the cerebellar-specific cells. The organoid cells were allowed to attach to a coated surface before staining for different neuronal markers. This image shows that the cells showed neuronal axons (green) and were positive for glutamate (red). Glutamate is one of the neurotransmitters responsible for over 90 percent of neuronal communication within the brain. Our organoid model can generate the ATRT cancerous model, hence improving the understanding and therapeutic evaluation for ATRT. Also, our model can be used to create other disease models such as medulloblastoma (another cancer type that mainly originates from the cerebellum) and ataxia (a degenerative neuronal disease that occurs in the cerebellum).",,,01,qatar_item,art2021,"/img/derivatives/iiif/images/obj28/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj28/full/full/0/default.jpg,/img/derivatives/iiif/obj28/manifest.json
obj29,The Many Faces of Zinc Oxide,Raul Ortega,2021,Cell Phone Camera,Graduate Student,Chemistry and Biochemistry,Nanoparticle synthesis,"This work depicts the photoluminescence of zinc oxide nanocrystals. Different emission colors can be achieved through multiple structural manipulations of these nanocrystals. In this work, green is chromium (III) doped zinc oxide, yellow is quantum confined zinc oxide, and red is europium (III) doped zinc aluminum oxide. The ability to manipulate the color of a phosphor is useful for the design of white light LEDs for lighting applications.",,,02,qatar_item,art2021,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj29/full/full/0/default.jpg,/img/derivatives/iiif/obj29/manifest.json
obj30,Glowing Invaders,Jane Benoit,2021,Microscope,Graduate Student,Biological Science,Cell and molecular biology,"This image depicts human HEK293 cells, which express the SARS-CoV-2 protein ORF7A and which have been tagged with green fluorescent protein (GFP). This tag allows us to visualize where the protein is in a given cell and allows us to assess which cells produce the protein. DAPI was used to stain nuclei blue to contrast the green viral protein. These cells were part of an experiment designed to understand how SARS-CoV-2 impacts epigenetic regulation.",,,03,qatar_item,art2021,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj30/full/full/0/default.jpg,/img/derivatives/iiif/obj30/manifest.json
obj31,Snow Globe,Noelle Watson,2020,Cell Phone Camera,Graduate Student,Chemistry and Biochemistry,Photochemistry,"Pictured is a cuvette containing zirconium oxide (ZrO2) suspended in acetonitrile. In the Hanson lab, nanocrystalline ZrO2 is used as a substrate for the construction of surface-bound molecular assemblies. The unique properties of ZrO2 allow us to investigate the surface chemistry of these assemblies using spectroscopic methods.",,,04,qatar_item,art2021,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj31/full/full/0/default.jpg,/img/derivatives/iiif/obj31/manifest.json
obj32,Garnet and Gold,Zach VanOrman,2021,Cell Phone Camera,Graduate Student,Chemistry and Biochemistry,Nanomaterial Synthesis,"Each vial in the image contains differently sized quantum dots (QDs), which are fluorescent under ultraviolet excitation. The redder QDs are larger, causing their band gap to be smaller, and emit lower energy light (red vs. yellow). QDs can be used in displays, or in our case, used to help upconvert low energy light to high energy light.",,,05,qatar_item,art2021,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj32/full/full/0/default.jpg,/img/derivatives/iiif/obj32/manifest.json
obj33,Through the Rainbow,Alexander Bieber,2021,Cell Phone Camera,Graduate Student,Chemistry and Biochemistry,Semiconductor Characterization,"The image contains various solutions of semiconductor nanocrystals or aromatic dye molecules that were excited with a blue laser. Understanding light-matter interactions will help push solar cells, lighting, and other semiconductor technologies towards their maximum efficiencies.",,,06,qatar_item,art2021,"/img/derivatives/iiif/images/obj33/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj33/full/full/0/default.jpg,/img/derivatives/iiif/obj33/manifest.json
obj34,Playing Lego on an Atomic Scale,Wenkai Zheng,2021,Microscope,Graduate Student,Physics,Condensed matter physics,"Placing a bulk crystal onto a sticky tape, folding and peeling the tape several times can create progressively thinner layers, eventually leading to a single-layer material, so-called 2D crystals.

If one considers the 2D crystals to be analogous to Lego blocks, those isolated atomic-scale Legos can be reassembled together as you want by using stacking techniques, which enable us to create novel hybrid structures that display totally new physics and unique functionality.

Here is an atomic Lego consisting of five different layers. Metallic electrodes were put on this Lego to probe its electronic properties.",,,07,qatar_item,art2021,"/img/derivatives/iiif/images/obj34/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj34/full/full/0/default.jpg,/img/derivatives/iiif/obj34/manifest.json
obj35,Crystal Flowers,Maya Chaaban,2020,Cell Phone Camera,Graduate Student,Chemistry and Biochemistry,"Inorganic chemistry, photophysics","The image shows the crystal growth of an organic salt, the product of a failed synthesis. The goal was to co-crystallize the organic salt with metal halides and study their photophysical properties. However, I ended up with these yellow emissive flower-like crystals of the organic salt alone. I guess, even failed synthetic reactions can be beautiful!",,,08,qatar_item,art2021,"/img/derivatives/iiif/images/obj35/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj35/full/full/0/default.jpg,/img/derivatives/iiif/obj35/manifest.json
obj36,The Creation of Color,Carl Conti,2021,DSLR,Graduate Student,Chemistry and Biochemistry,Nanomaterials,"A molecular dye (left, red) and plasmonic nanorods (right, blue) come together to illustrate the different ways colors arise. The dye relies on the excitation of electrons from pi to pi* orbitals, while the nanorods exhibit their unique color due to the coupling of incoming light with free electrons in the nanomaterial.",,,09,qatar_item,art2021,"/img/derivatives/iiif/images/obj36/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj36/full/full/0/default.jpg,/img/derivatives/iiif/obj36/manifest.json
